Dr. Memory symbol cache version 4
  2254,1292080,2139567426273411073,2139567426273411073,1347743,1321507727,1572864
memmove,0x38f70
__DrMemory_post_call,0x2e6cc
,0x2e6a8
,0x39a10
,0x3a710
,0x37ec9
,0x3ed2a
,0x3c61e
,0x3e03e
,0x3e09e
,0x3f967
,0x3f6dc
,0x3f72b
,0x4093b
,0x3fcfb
,0x3fd6f
,0x37bd3
,0x37d39
,0x3942d
,0x393ed
,0x3f0d4
,0x3f04b
,0x64c02
,0x444f2
,0x4459d
,0x4476a
,0x44720
,0x4d270
,0x3ae5e
,0x4cd04
,0x4c6ac
,0x67287
,0x671fb
,0x3d616
,0x3ef89
,0x43514
,0x593ec
,0x4d516
,0x4d535
,0x4d554
,0x33266
,0x4d96e
,0x4d9b3
,0x4cdc1
,0x39fbb
,0x76e0a
,0x83a6b
,0x76f1b
,0x4e750
,0x477f9
,0x47841
,0x478a4
,0x478e7
,0x479b2
,0x4de7e
,0x4a722
,0x44e04
,0x4aaa9
,0x68443
,0x53d30
,0x3ffd3
,0x664ab
,0x665e6
,0x573c8
,0x700ce
,0x70420
,0x596de
,0x59604
,0x37500
,0x7ed70
,0x42400
,0x42441
,0x5b14c
,0x5aa29
,0x5abd9
,0x5abe9
,0x57e77
,0x8042c
,0x57f05
,0x5a6ba
malloc_stats,0x0
mallopt,0x0
strrchr,0x7c720
RtlDestroyHeap,0x5e72e
malloc,0x0
operator delete,0x0
free,0x0
RtlQueryProcessHeapInformation,0xa3ee5
RtlCreateHeap,0x4028f
RtlUnlockHeap,0x3810e
cfree,0x0
RtlSetHeapInformation,0x56cf5
memcpy,0x22320
memchr,0x7c220
memcmp,0x32285
calloc,0x0
strchr,0x39c90
strcmp,0x7c400
strcpy,0x7c300
strcat,0x7c310
RtlQueryHeapInformation,0x789e5
wcscmp,0x324e4
posix_memalign,0x0
operator new[],0x0
operator new,0x0
sbrk,0x0
wcsncmp,0x37f95
valloc,0x0
wmemset,0x0
wmemcpy,0x0
wmemchr,0x0
wmemcmp,0x0
wcslen,0xd5761
pvalloc,0x0
RtlMultipleAllocateHeap,0xbf0bf
strncmp,0x51ba5
strncpy,0x759e0
strncat,0x7c590
realloc,0x0
memset,0x2df40
strlen,0x7c500
RtlEncodeSystemPointer,0x3e06e
RtlValidateHeap,0x61c5d
realloc_impl,0x0
independent_comalloc,0x0
_msize,0x0
RtlAllocateHeap,0x2e046
RtlCreateActivationContext,0x4d1f7
RtlEnumProcessHeaps,0xbdb0a
RtlSizeHeap,0x3302a
LdrShutdownProcess,0x4d571
RtlLockHeap,0x3816c
RtlSetUserFlagsHeap,0xbd779
operator delete[],0x0
RtlSetUserValueHeap,0x5580f
independent_calloc,0x0
RtlFreeHeap,0x2dfa5
memalign,0x0
malloc_set_state,0x0
calloc_impl,0x0
RtlEncodePointer,0x4100b
malloc_impl,0x0
_malloc_dbg,0x0
RtlGetUserInfoHeap,0x6730d
mallinfo,0x0
malloc_get_state,0x0
malloc_usable_size,0x0
free_impl,0x0
RtlGetProcessHeaps,0x75e41
malloc_trim,0x0
RtlpHeapFailureInfo,0x0
RtlMultipleFreeHeap,0xbf13c
RtlReAllocateHeap,0x424f1
